variant,split,sample_index,crop_name,assignment_used,direct_eval_miou,direct_eval_ari,swapped_eval_miou,swapped_eval_ari,selected_level_names_json,coarsest_level_name,raw_level_names_json,raw_level_shapes_json,aligned_level_shapes_json,coarsest_grid_height,coarsest_grid_width,probe_projection_dim,probe_embedding_dim,learnable_gates,gate_logits_json,gate_weights_json,final_gate_weights_compact,kmeans_backend,kmeans_metric,kmeans_num_clusters,checkpoint_path,evaluation_view,evaluation_contract,eval_miou,eval_ari
fpn_2_only,test,116,350,"cluster_1->texture_a,cluster_0->texture_b",0.12604473599574845,0.11496998500537085,0.4433380456732885,0.11496998500537085,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.4433380456732885,0.11496998500537085
fpn_2_only,test,117,351,"cluster_1->texture_a,cluster_0->texture_b",0.0072784423828125,0.9426191814386715,0.9712827686807796,0.9426191814386715,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9712827686807796,0.9426191814386715
fpn_2_only,test,118,352,"cluster_0->texture_a,cluster_1->texture_b",0.8269832659064393,0.705511150885126,0.03832475974709713,0.705511150885126,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8269832659064393,0.705511150885126
fpn_2_only,test,119,357,"cluster_0->texture_a,cluster_1->texture_b",0.6910151621562353,0.40240824833138444,0.09159732052961808,0.40240824833138444,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.6910151621562353,0.40240824833138444
fpn_2_only,test,120,358,"cluster_0->texture_a,cluster_1->texture_b",0.3976490986639729,0.05081942892674508,0.19389066740317584,0.05081942892674508,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.3976490986639729,0.05081942892674508
fpn_2_only,test,121,359,"cluster_0->texture_a,cluster_1->texture_b",0.9285305933822525,0.8590810175801016,0.018335019187269305,0.8590810175801016,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9285305933822525,0.8590810175801016
fpn_2_only,test,122,36,"cluster_0->texture_a,cluster_1->texture_b",0.9385460123720661,0.9058543718360451,0.010784520337868173,0.9058543718360451,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9385460123720661,0.9058543718360451
fpn_2_only,test,123,362,"cluster_0->texture_a,cluster_1->texture_b",0.9342911941992227,0.8687485125249629,0.01727082297475789,0.8687485125249629,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9342911941992227,0.8687485125249629
fpn_2_only,test,124,364,"cluster_1->texture_a,cluster_0->texture_b",0.016778963101026792,0.8689232697041407,0.924713988146712,0.8689232697041407,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.924713988146712,0.8689232697041407
fpn_2_only,test,125,365,"cluster_1->texture_a,cluster_0->texture_b",0.020469674710107105,0.843423277907881,0.9198315475179644,0.843423277907881,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9198315475179644,0.843423277907881
fpn_2_only,test,126,366,"cluster_0->texture_a,cluster_1->texture_b",0.8621342774785825,0.7260375388870522,0.037651720218506636,0.7260375388870522,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8621342774785825,0.7260375388870522
fpn_2_only,test,127,371,"cluster_0->texture_a,cluster_1->texture_b",0.9308635222315759,0.8651398487395728,0.01758725767616484,0.8651398487395728,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9308635222315759,0.8651398487395728
fpn_2_only,test,128,373,"cluster_0->texture_a,cluster_1->texture_b",0.9405617821226504,0.9061157754134617,0.011124268137634043,0.9061157754134617,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9405617821226504,0.9061157754134617
fpn_2_only,test,129,374,"cluster_0->texture_a,cluster_1->texture_b",0.8811770380631854,0.7896679629366053,0.027477541410701422,0.7896679629366053,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8811770380631854,0.7896679629366053
fpn_2_only,test,130,376,"cluster_1->texture_a,cluster_0->texture_b",0.009647378431183105,0.9235558448071423,0.9580560688829478,0.9235558448071423,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9580560688829478,0.9235558448071423
fpn_2_only,test,131,377,"cluster_1->texture_a,cluster_0->texture_b",0.1451492040559287,0.20448519869655238,0.5518903713324859,0.20448519869655238,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.5518903713324859,0.20448519869655238
fpn_2_only,test,132,378,"cluster_0->texture_a,cluster_1->texture_b",0.8929846154420584,0.8425393134884632,0.017045501139238126,0.8425393134884632,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8929846154420584,0.8425393134884632
fpn_2_only,test,133,380,"cluster_0->texture_a,cluster_1->texture_b",0.7698749264962613,0.5882694331121895,0.057306244049034706,0.5882694331121895,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.7698749264962613,0.5882694331121895
fpn_2_only,test,134,383,"cluster_0->texture_a,cluster_1->texture_b",0.9381022430881586,0.8785176442892424,0.015842067630523125,0.8785176442892424,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9381022430881586,0.8785176442892424
fpn_2_only,test,135,387,"cluster_0->texture_a,cluster_1->texture_b",0.5989644683535291,0.2864295741729577,0.11596833292370239,0.2864295741729577,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.5989644683535291,0.2864295741729577
fpn_2_only,test,136,389,"cluster_0->texture_a,cluster_1->texture_b",0.9359062862086397,0.8736794064326873,0.016489564251943884,0.8736794064326873,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9359062862086397,0.8736794064326873
fpn_2_only,test,137,39,"cluster_1->texture_a,cluster_0->texture_b",0.04778745004908483,0.6542518301619558,0.8054519983221773,0.6542518301619558,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8054519983221773,0.6542518301619558
fpn_2_only,test,138,391,"cluster_1->texture_a,cluster_0->texture_b",0.012951458528850896,0.8893879277159407,0.9289397852455142,0.8893879277159407,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9289397852455142,0.8893879277159407
fpn_2_only,test,139,392,"cluster_0->texture_a,cluster_1->texture_b",0.9352699461848639,0.870797711009226,0.016903037451132537,0.870797711009226,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9352699461848639,0.870797711009226
fpn_2_only,test,140,393,"cluster_0->texture_a,cluster_1->texture_b",0.8885808826123867,0.7887511590047619,0.028119670134855314,0.7887511590047619,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8885808826123867,0.7887511590047619
fpn_2_only,test,141,394,"cluster_0->texture_a,cluster_1->texture_b",0.9432134303106126,0.8888366804895084,0.014410233446544232,0.8888366804895084,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9432134303106126,0.8888366804895084
fpn_2_only,test,142,395,"cluster_0->texture_a,cluster_1->texture_b",0.9142394791892577,0.8362367676576516,0.021512069226616116,0.8362367676576516,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9142394791892577,0.8362367676576516
fpn_2_only,test,143,398,"cluster_1->texture_a,cluster_0->texture_b",0.02003466652935629,0.8233997197636957,0.883798188005642,0.8233997197636957,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.883798188005642,0.8233997197636957
fpn_2_only,test,144,4,"cluster_1->texture_a,cluster_0->texture_b",0.010486180898106816,0.9058526509354335,0.9370826716548986,0.9058526509354335,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9370826716548986,0.9058526509354335
fpn_2_only,test,145,40,"cluster_0->texture_a,cluster_1->texture_b",0.8916258846430579,0.8296698406735343,0.020362969998387187,0.8296698406735343,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8916258846430579,0.8296698406735343
fpn_2_only,test,146,400,"cluster_1->texture_a,cluster_0->texture_b",0.017542860793346698,0.8663380760635715,0.9322591533457198,0.8663380760635715,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9322591533457198,0.8663380760635715
fpn_2_only,test,147,403,"cluster_1->texture_a,cluster_0->texture_b",0.01758739162764837,0.836399797338461,0.8892806584359483,0.836399797338461,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8892806584359483,0.836399797338461
fpn_2_only,test,148,408,"cluster_0->texture_a,cluster_1->texture_b",0.8800473343416897,0.761141831258228,0.03291411446276726,0.761141831258228,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8800473343416897,0.761141831258228
fpn_2_only,test,149,41,"cluster_0->texture_a,cluster_1->texture_b",0.825130101650066,0.6917127532041539,0.04247943119072441,0.6917127532041539,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.825130101650066,0.6917127532041539
fpn_2_only,test,150,410,"cluster_0->texture_a,cluster_1->texture_b",0.9379889362316097,0.8831745433434557,0.015132710919663592,0.8831745433434557,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9379889362316097,0.8831745433434557
fpn_2_only,test,151,411,"cluster_1->texture_a,cluster_0->texture_b",0.014527252229904995,0.8867915631953287,0.9364849634737167,0.8867915631953287,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9364849634737167,0.8867915631953287
fpn_2_only,test,152,412,"cluster_0->texture_a,cluster_1->texture_b",0.930240832257015,0.8851990420397347,0.014099816760408891,0.8851990420397347,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.930240832257015,0.8851990420397347
fpn_2_only,test,153,414,"cluster_0->texture_a,cluster_1->texture_b",0.958834430636565,0.9213406134867841,0.01009580224289096,0.9213406134867841,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.958834430636565,0.9213406134867841
fpn_2_only,test,154,416,"cluster_0->texture_a,cluster_1->texture_b",0.920314834954698,0.8489573170127386,0.019795130853172742,0.8489573170127386,"[""fpn_2""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_2"": [256, 72, 72]}",72,72,64,32,False,[0.0],"{""fpn_2"": 1.0}",fpn_2=1.000,deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_fpn_2_only_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.920314834954698,0.8489573170127386
