variant,split,sample_index,crop_name,assignment_used,direct_eval_miou,direct_eval_ari,swapped_eval_miou,swapped_eval_ari,selected_level_names_json,coarsest_level_name,raw_level_names_json,raw_level_shapes_json,aligned_level_shapes_json,coarsest_grid_height,coarsest_grid_width,probe_projection_dim,probe_embedding_dim,learnable_gates,gate_logits_json,gate_weights_json,final_gate_weights_compact,kmeans_backend,kmeans_metric,kmeans_num_clusters,checkpoint_path,evaluation_view,evaluation_contract,eval_miou,eval_ari
learned_global_gates_coarse_plus_next_finer,test,20,176,"cluster_1->texture_a,cluster_0->texture_b",0.02478298307579279,0.7075357851554107,0.7931985498738188,0.7075357851554107,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.7931985498738188,0.7075357851554107
learned_global_gates_coarse_plus_next_finer,test,21,18,"cluster_1->texture_a,cluster_0->texture_b",0.01267184024255694,0.8957947986358568,0.9360733589458656,0.8957947986358568,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9360733589458656,0.8957947986358568
learned_global_gates_coarse_plus_next_finer,test,22,181,"cluster_0->texture_a,cluster_1->texture_b",0.978465213629514,0.9577735505868059,0.005345287154353279,0.9577735505868059,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.978465213629514,0.9577735505868059
learned_global_gates_coarse_plus_next_finer,test,23,182,"cluster_1->texture_a,cluster_0->texture_b",0.019577840591345205,0.850301265118993,0.9250351681225741,0.850301265118993,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9250351681225741,0.850301265118993
learned_global_gates_coarse_plus_next_finer,test,24,183,"cluster_0->texture_a,cluster_1->texture_b",0.9786307514380399,0.957725926233051,0.005356103188665599,0.957725926233051,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9786307514380399,0.957725926233051
learned_global_gates_coarse_plus_next_finer,test,25,184,"cluster_0->texture_a,cluster_1->texture_b",0.9615135964669266,0.9233399322578808,0.009867338984351347,0.9233399322578808,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9615135964669266,0.9233399322578808
learned_global_gates_coarse_plus_next_finer,test,26,185,"cluster_0->texture_a,cluster_1->texture_b",0.9108850508188934,0.8251689385703626,0.02289581298828125,0.8251689385703626,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9108850508188934,0.8251689385703626
learned_global_gates_coarse_plus_next_finer,test,27,186,"cluster_0->texture_a,cluster_1->texture_b",0.7207723576337437,0.4602678604960264,0.08446259448601232,0.4602678604960264,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.7207723576337437,0.4602678604960264
learned_global_gates_coarse_plus_next_finer,test,28,189,"cluster_0->texture_a,cluster_1->texture_b",0.8909907113267086,0.8644181667706446,0.00759124755859375,0.8644181667706446,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8909907113267086,0.8644181667706446
learned_global_gates_coarse_plus_next_finer,test,29,194,"cluster_0->texture_a,cluster_1->texture_b",0.9726351857639886,0.9452877427493906,0.006946132471714271,0.9452877427493906,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9726351857639886,0.9452877427493906
learned_global_gates_coarse_plus_next_finer,test,30,197,"cluster_1->texture_a,cluster_0->texture_b",0.008471522298231334,0.9333734784140378,0.9655346906323519,0.9333734784140378,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9655346906323519,0.9333734784140378
learned_global_gates_coarse_plus_next_finer,test,31,2,"cluster_0->texture_a,cluster_1->texture_b",0.9616931769792116,0.9240972031763081,0.009739445622690593,0.9240972031763081,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9616931769792116,0.9240972031763081
learned_global_gates_coarse_plus_next_finer,test,32,200,"cluster_0->texture_a,cluster_1->texture_b",0.958498807912723,0.9272756470785648,0.009096515757241122,0.9272756470785648,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.958498807912723,0.9272756470785648
learned_global_gates_coarse_plus_next_finer,test,33,201,"cluster_1->texture_a,cluster_0->texture_b",0.00530242919921875,0.9580297654893539,0.9789988330734597,0.9580297654893539,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9789988330734597,0.9580297654893539
learned_global_gates_coarse_plus_next_finer,test,34,202,"cluster_0->texture_a,cluster_1->texture_b",0.9697417745168944,0.9465016990783764,0.006685733038576662,0.9465016990783764,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9697417745168944,0.9465016990783764
learned_global_gates_coarse_plus_next_finer,test,35,205,"cluster_0->texture_a,cluster_1->texture_b",0.9746191503843931,0.9497386262122518,0.006403632638126849,0.9497386262122518,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9746191503843931,0.9497386262122518
learned_global_gates_coarse_plus_next_finer,test,36,207,"cluster_0->texture_a,cluster_1->texture_b",0.9754200963960515,0.9509928394231788,0.00620269775390625,0.9509928394231788,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9754200963960515,0.9509928394231788
learned_global_gates_coarse_plus_next_finer,test,37,210,"cluster_0->texture_a,cluster_1->texture_b",0.9717361105911801,0.9439780278834548,0.007153626888969098,0.9439780278834548,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9717361105911801,0.9439780278834548
learned_global_gates_coarse_plus_next_finer,test,38,213,"cluster_0->texture_a,cluster_1->texture_b",0.9896230463255764,0.9796493017258762,0.0025593892037087114,0.9796493017258762,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9896230463255764,0.9796493017258762
learned_global_gates_coarse_plus_next_finer,test,39,214,"cluster_0->texture_a,cluster_1->texture_b",0.9787846495044825,0.9580248283563272,0.005302753631836881,0.9580248283563272,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9787846495044825,0.9580248283563272
learned_global_gates_coarse_plus_next_finer,test,40,215,"cluster_0->texture_a,cluster_1->texture_b",0.9855771714794116,0.9719186711190542,0.00353240966796875,0.9719186711190542,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9855771714794116,0.9719186711190542
learned_global_gates_coarse_plus_next_finer,test,41,216,"cluster_0->texture_a,cluster_1->texture_b",0.8854224727182289,0.7722567907452537,0.031157873119262394,0.7722567907452537,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8854224727182289,0.7722567907452537
learned_global_gates_coarse_plus_next_finer,test,42,219,"cluster_0->texture_a,cluster_1->texture_b",0.9771321717099064,0.9545070256964056,0.005762610874255061,0.9545070256964056,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9771321717099064,0.9545070256964056
learned_global_gates_coarse_plus_next_finer,test,43,22,"cluster_0->texture_a,cluster_1->texture_b",0.9278767393802977,0.8566699795029178,0.01880778250296105,0.8566699795029178,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9278767393802977,0.8566699795029178
learned_global_gates_coarse_plus_next_finer,test,44,221,"cluster_0->texture_a,cluster_1->texture_b",0.9901156909076791,0.9802615984132239,0.0024852334764365654,0.9802615984132239,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9901156909076791,0.9802615984132239
learned_global_gates_coarse_plus_next_finer,test,45,222,"cluster_1->texture_a,cluster_0->texture_b",0.008056392386209855,0.932394719424557,0.957828905300462,0.932394719424557,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.957828905300462,0.932394719424557
learned_global_gates_coarse_plus_next_finer,test,46,224,"cluster_0->texture_a,cluster_1->texture_b",0.9629447153177109,0.9259821707794561,0.009434236900116293,0.9259821707794561,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9629447153177109,0.9259821707794561
learned_global_gates_coarse_plus_next_finer,test,47,229,"cluster_0->texture_a,cluster_1->texture_b",0.9754962877709376,0.9521550648538432,0.006050849176398051,0.9521550648538432,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9754962877709376,0.9521550648538432
learned_global_gates_coarse_plus_next_finer,test,48,237,"cluster_0->texture_a,cluster_1->texture_b",0.9753241327650175,0.9506956368760362,0.006246737857265459,0.9506956368760362,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9753241327650175,0.9506956368760362
learned_global_gates_coarse_plus_next_finer,test,49,24,"cluster_0->texture_a,cluster_1->texture_b",0.930352639260026,0.899566502336476,0.010524009079430888,0.899566502336476,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.930352639260026,0.899566502336476
